Source Target
67 14504
67 6676
67 10582
67 20944
67 20522
67 28447
68 7312
69 4654
69 19278
69 14651
69 4291
70 20784
70 25419
70 3544
70 9245
70 27399
70 922
71 21115
72 22112
73 26204
73 15406
73 23338
73 28138
73 26569
73 13314
74 21713
74 23397
74 10304
74 27980
74 8405
75 29827
75 31284
75 3214
75 12149
76 30512
76 6097
76 28679
76 27844
76 8437
76 25282
76 25807
76 29212
76 8653
77 20903
77 25484
78 6885
78 10940
79 16948
80 9363
80 25638
80 29823
80 21656
80 19293
81 936
82 19859
82 14385
83 22378
83 29669
83 26618
83 27190
85 26046
85 26368
85 16067
85 2992
85 8930
85 15039
86 26241
86 10506
86 23666
87 13930
87 26816
88 5560
88 25554
89 23333
89 6488
89 8405
89 24175
89 12368
89 11455
89 23761
90 24923
90 28148
90 26975
90 20724
91 15842
91 20704
91 9852
91 18760
92 6270
92 30152
92 25823
92 21509
93 25052
93 10296
93 26016
93 27060
94 27124
94 24617
94 2308
94 9456
95 7072
95 14418
96 19587
97 30188
97 13104
98 11285
98 8900
98 30387
98 19783
98 6164
98 24492
98 22525
98 21344
98 5906
99 4151
99 29429
99 10733
99 5434
100 17246
100 2450
100 27686
101 1904
101 16178
101 24893
102 1402
104 18266
104 30218
104 326
104 19420
105 21021
105 8364
105 8669
105 30934
105 19416
106 21873
106 23366
106 1489
107 26736
107 5152
108 13446
108 24443
109 10870
110 23630
110 6267
110 15494
110 5761
111 28795
111 7127
112 26009
113 26731
115 13616
115 25997
116 26054
116 3635
116 956
116 5193
117 30926
117 3189
117 17099
118 20301
118 19370
118 9963
118 8248
118 10329
119 23874
119 25405
119 14029
119 19188
120 19852
121 15675
121 3434
121 12709
121 12349
122 17795
122 12130
122 1342
122 1761
123 8000
123 20579
123 11218
123 6351
124 15787
124 29695
124 23288
124 26785
124 18775
124 15585
124 10454
125 20811
125 6335
126 18743
126 5457
126 26692
126 4650
126 7108
127 22173
128 18099
128 5319
129 20129
129 13754
129 23472
129 642
130 20539
130 16608
130 624
131 20130
131 3273
131 18108
131 30360
131 11980
132 17445
132 17600
132 27672
132 18086
133 20119
133 20103
134 21604
134 18545
134 1971
134 25023
134 3320
135 25113
135 8280
135 4591
136 5812
136 12571
136 29889
136 8999
137 9282
137 5299
137 12948
138 14117
138 13211
139 26678
139 15182
139 20140
139 18585
141 20811
141 2255
142 6224
142 17500
142 19110
143 3217
143 22023
144 31208
144 7080
144 25428
144 3902
145 1283
145 12167
145 2246
145 23660
145 14255
145 10876
146 17812
146 15000
146 13225
146 20279
147 10187
147 2384
147 17097
147 9555
147 20453
148 20514
148 12875
148 29273
148 12887
149 27482
149 14627
150 26593
150 6686
150 30030
150 13223
151 10774
151 3267
152 24244
153 8034
153 2388
153 20649
153 26329
153 29640
154 23651
154 14794
154 4652
154 2279
155 20961
155 11398
155 20592
155 27300
155 2262
155 4212
156 5896
156 23743
157 24212
157 23612
157 6333
157 12258
157 16300
158 27078
158 15344
158 21717
159 14252
159 9089
159 20659
159 17314
160 20827
160 22414
161 5093
162 18232
162 25727
163 477
164 16784
165 31188
165 26457
165 4400
166 7811
167 30201
167 20766
167 16246
167 22886
168 27694
168 23876
168 26508
168 12158
168 1092
168 5084
169 18246
169 17576
169 8941
169 19337
170 29707
170 6347
170 8457
170 6022
170 4003
171 9347
172 11761
172 30563
172 24027
172 21103
173 26495
173 5373
174 22660
174 11094
174 12796
175 8888
175 30085
176 7727
176 20989
176 30859
176 14128
176 24394
177 20619
177 1779
177 20790
177 15669
177 10069
178 15270
178 19715
179 6046
179 9441
179 3621
179 4882
180 12663
180 10644
180 22416
180 12518
181 29760
181 5920
181 28839
181 20313
182 16158
182 13761
182 29953
182 30506
184 23262
184 7376
184 8368
184 8207
185 4660
185 5428
185 27658
186 4063
186 14645
186 14900
186 27946
187 25590
187 3508
187 5433
188 5839
188 16200
189 18924
189 11490
189 246
189 9266
189 6311
190 13493
190 16193
190 6326
190 21887
190 20832
190 9000
191 22178
191 31243
191 14747
192 1147
192 900
192 18193
192 13282
194 24829
194 22478
194 4179
194 26281
194 2456
194 30812
195 17883
195 7519
196 6960
196 17166
196 22891
196 28484
196 29600
196 20274
196 14491
196 21312
197 8123
197 13780
197 6273
197 9523
197 5921
197 23561
198 12135
198 24360
198 28626
199 8972
199 22265
199 30666
199 29420
199 2749
199 29152
200 31136
200 27477
201 27000
201 18827
201 27556
201 14690
202 3631
202 24762
204 24949
204 14734
204 15966
204 18378
204 22573
205 9472
205 21497
205 26563
205 19603
205 23484
206 10226
206 29205
206 23648
207 8119
207 10851
207 19565
207 21714
207 20144
207 6546
207 5364
208 29027
208 27867
209 26347
209 26547
209 2914
209 19023
209 15681
209 14901
209 31090
210 12562
210 23533
210 12755
210 10080
210 9219
211 24593
211 19908
211 13618
211 11016
211 421
211 12043
211 18527
212 1802
212 28052
212 30861
212 27578
212 29566
212 26236
213 15849
213 28557
213 824
214 1412
215 12006
215 14862
216 23926
216 23199
216 22986
217 28072
217 854
217 22053
218 29572
218 6520
219 23074
219 31291
219 7423
219 30584
219 22791
219 26300
219 5859
219 5213
219 5046
220 21755
220 1907
220 20485
221 4549
221 1313
222 4346
222 23751
222 8817
222 6497
223 26620
223 7973
223 27082
223 1841
224 26046
224 24508
224 29575
225 7990
225 5814
225 21401
225 16689
226 1158
226 27280
226 1283
227 24769
227 29959
228 21020
228 9351
228 8673
228 28854
228 27273
228 8054
228 27050
229 24263
229 29949
229 7030
230 24651
230 25242
230 7189
230 20893
230 16226
231 30830
231 12367
231 2699
232 28739
233 837
233 18680
233 30869
233 2399
233 2422
233 14727
234 14771
234 27787
235 4883
235 11200
235 7665
235 15566
236 21223
236 6586
236 4328
236 28553
237 28805
237 29498
237 2372
237 18371
238 18141
238 1907
238 23819
238 24126
239 9773
239 28903
239 9539
239 3311
240 9708
240 23376
240 1406
240 29616
240 23805
241 23260
241 26524
241 4643
241 15003
241 18919
242 14328
243 6556
243 20560
243 27941
243 24736
244 15058
244 2327
244 8969
244 8756
245 14983
245 4368
245 28761
245 21214
245 21373
246 13318
247 12156
247 17040
247 525
247 30834
247 1590
248 31194
248 1160
248 24473
248 11065
248 2547
248 30585
248 18512
249 30424
249 16105
249 1120
249 2111
249 23451
249 6514
249 28354
249 21605
250 13035
250 28342
250 24253
251 26591
251 22488
251 25047
252 9247
252 17291
252 24724
252 18794
253 5731
253 30064
254 19134
254 14784
254 21642
255 13059
255 16384
255 16034
255 13453
255 22504
255 29338
255 6725
256 27352
256 6794
257 21269
257 24091
257 9441
257 8601
257 1492
257 15471
258 26964
258 21275
258 19593
259 22304
259 26924
259 13502
259 9228
260 21084
260 27324
260 8077
260 15096
261 30839
261 20554
261 11453
261 23585
261 20259
262 14486
262 5169
262 27019
262 19099
262 8340
263 17048
263 24200
263 21755
264 6755
264 26994
265 604
265 10326
266 15319
266 22877
266 8031
266 19233
266 326
267 20504
267 2867
267 13092
267 14698
268 28191
268 14302
268 3709
268 30838
269 9919
270 7453
270 21201
270 8373
270 8237
270 9851
271 26560
271 20462
271 28426
271 8891
271 26528
272 4332
272 22000
272 5522
272 13901
273 13795
273 28657
273 24073
273 19222
273 3876
273 5341
273 8908
274 11114
274 20369
274 8470
274 8450
274 6658
274 18935
275 2434
275 16689
275 28359
276 29405
276 17294
276 307
276 18066
277 17211
277 2650
278 10687
278 28942
278 30266
279 1223
279 5676
279 1261
279 30759
279 18226
279 20457
281 696
281 3843
281 15809
281 1641
281 17919
281 29489
281 8622
282 6139
282 6983
283 30004
283 4454
283 14868
283 364
283 13991
283 29454
283 522
284 25417
284 30910
285 2824
285 8178
285 3887
285 5441
285 26107
286 24750
286 6581
286 18410
286 7621
287 14032
288 1135
288 5377
288 3947
290 11257
290 19090
290 19524
290 26999
290 14497
291 6244
291 7945
291 24025
292 29128
293 25371
293 26427
293 18538
294 1405
294 26925
294 30430
294 6336
294 13802
294 17890
295 28150
296 24389
297 14881
297 14239
297 21398
298 29523
298 9521
299 23001
299 16868
300 14396
300 23920
300 12862
300 17546
300 4303
300 8585
301 22054
301 1361
301 5472
301 7024
301 17097
302 4670
302 5822
302 17724
302 28101
303 16682
304 31282
304 20191
304 6227
304 23478
306 19104
306 4030
306 16993
306 15731
307 993
307 22067
307 29203
308 30390
308 27717
308 30830
308 6030
308 24499
309 2877
309 19310
309 7747
309 14229
310 17866
310 22657
311 30801
311 15653
311 21321
312 6614
312 10489
312 30113
313 360
313 20246
314 7364
314 17380
315 6083
315 27787
315 27934
315 9316
315 16272
315 14081
316 14791
316 3637
317 21517
317 24553
318 13799
318 18695
318 1625
318 8603
319 18670
319 23012
319 19029
319 30710
319 29298
320 31098
320 13630
320 19145
320 18031
320 13107
320 19919
321 17050
321 17495
321 4387
321 20254
321 16985
321 23650
321 4935
321 467
322 28926
322 18031
323 21581
323 11704
323 14943
323 15667
324 21681
324 29054
324 4281
324 26570
324 10516
324 24504
324 5298
325 20180
325 25607
325 1910
325 13832
326 7067
326 17766
326 424
326 14211
326 29778
326 22971
326 21394
326 926
327 9680
328 8077
328 16406
329 14154
329 7553
329 28330
329 15077
329 17706
330 15177
331 509
331 23592
331 23346
331 5201
332 1343
332 1168
332 13428
332 19408
332 4676
333 14015
334 1022
335 30093
335 15609
336 28444
336 2487
336 22549
337 17332
337 18861
337 8808
338 30787
338 22188
339 12493
339 1496
340 12054
340 11588
341 15510
341 18467
342 24845
342 19558
342 4142
342 6818
343 9463
343 14337
343 15215
343 7562
343 30529
343 11737
343 10883
344 5348
344 9650
344 8990
345 6247
345 23238
345 13630
345 4666
346 5769
346 1422
346 27001
347 15311
347 30425
347 23909
347 24058
349 20024
349 28489
349 23773
349 815
349 14827
349 1827
350 26218
350 21795
350 1053
350 1458
350 16047
351 9596
351 23390
352 14432
352 10297
352 27762
352 22228
352 2004
353 9990
353 2822
353 24902
353 20554
354 10785
354 17380
354 26896
354 22907
354 7752
355 23806
355 27816
355 15566
356 25527
357 10054
357 11415
357 1164
358 29022
359 6336
359 4878
359 30408
359 22939
360 21714
360 26030
360 2140
360 8455
360 25058
361 7080
361 15124
362 378
362 20416
363 29994
364 9153
364 17412
364 13152
364 16237
364 12725
364 28694
365 24408
365 10220
365 11340
365 6199
366 18052
366 4228
367 29620
367 30459
367 1053
368 21670
368 23048
368 27559
368 19104
368 28832
369 3119
369 12710
369 1454
370 20389
370 7608
370 5791
371 12649
371 29077
372 27001
372 24405
372 5357
372 25146
374 17539
374 13340
374 27980
374 5653
374 9625
374 21136
374 12438
375 30378
375 26465
375 27175
375 17514
375 17735
376 13447
376 22837
376 21796
376 30324
376 7409
376 6420
376 15239
376 15327
376 8679
377 7591
377 855
377 8975
377 24041
378 21506
378 5022
378 26217
378 14021
379 27086
380 13279
380 29590
380 9803
381 28635
381 14191
382 28035
382 1706
383 30577
383 24886
383 28993
383 28071
383 12188
383 12198
383 21862
384 28861
384 23774
384 29946
384 24674
385 8452
385 29995
385 10708
385 29448
385 6836
386 1277
386 17833
386 21349
386 8230
387 18446
387 27236
387 1783
387 16996
387 28186
388 24579
389 15911
389 9309
389 25989
389 25897
389 22529
389 20586
390 18082
391 10726
391 25878
391 24768
392 4779
392 3045
393 15732
393 25628
393 23567
394 21493
394 22986
394 15702
394 23127
394 29634
394 14693
394 5023
394 5813
395 10860
395 25469
395 4039
395 9244
395 13862
396 5129
396 12211
397 9540
397 24190
397 26214
398 20952
398 6977
398 18384
398 17693
399 7082
400 7463
400 21711
402 15699
402 15581
402 7171
403 12822
403 19106
403 8108
403 12288
404 23588
404 17178
405 20559
405 6237
405 18679
406 22389
407 8248
407 23064
407 13385
407 8309
408 3489
408 29838
408 12465
408 3843
409 5966
409 29043
409 15607
409 12834
409 8677
409 6510
410 20500
410 29381
411 15705
411 30352
411 23775
411 20484
411 25870
411 19562
413 21628
413 25968
413 20902
413 22143
413 9059
413 20263
413 15792
413 8313
414 5063
414 20512
414 31251
414 5851
415 14816
415 19520
415 6831
415 10541
415 17951
415 7057
416 10079
416 14402
416 12305
416 12495
416 7718
416 25787
416 9704
417 24161
417 25099
417 14547
417 1592
417 12932
418 27733
418 3697
418 13672
419 29369
419 7660
420 913
420 9315
420 11819
421 21618
422 22624
422 18417
422 16751
422 11884
423 22385
423 15020
423 11959
424 4916
424 17744
424 10453
424 1481
424 4308
424 12413
425 18270
425 6131
425 30923
425 15339
425 20577
425 3664
426 16228
426 24873
427 17689
427 20016
427 14865
427 9249
427 13538
427 18955
428 30297
428 11399
428 28890
428 3738
429 1633
429 2293
430 28545
430 22689
430 861
431 16862
431 18640
431 28280
431 15883
432 13430
432 20084
433 20076
433 19178
433 29967
434 12756
434 23003
434 26360
434 17984
435 22009
436 15442
436 19293
436 3443
436 28590
436 27783
437 6888
437 1038
437 10737
437 20984
437 27140
438 11103
438 19565
439 22405
439 24896
439 26835
439 2332
439 1518
440 30696
440 29679
440 4173
440 26093
441 6499
441 29628
441 13940
441 18392
442 14429
442 31097
442 4286
442 21252
442 14824
443 27348
443 4338
443 9380
443 25719
443 18393
443 13872
444 1191
444 5229
445 27285
445 29195
445 27437
445 17218
445 7530
446 8495
446 25043
446 25452
446 28348
447 26012
447 26005
447 26085
447 5410
447 24893
447 4147
448 3996
448 15846
448 2619
449 28174
449 22033
449 14104
449 7698
450 22449
450 3099
450 17847
451 3440
451 1897
451 23200
451 26016
451 23367
452 26965
452 2890
452 6206
452 19247
452 17519
452 4621
453 19923
454 15945
454 6887
454 11586
454 2702
454 15901
454 29564
454 15320
454 26134
455 22232
455 18515
456 16549
456 13181
456 872
457 30607
457 10852
457 8219
457 3129
457 3817
457 15623
457 27235
457 10185
458 5739
458 9034
459 8282
459 26802
459 11415
459 13327
459 17485
459 28629
460 23073
460 31126
461 10459
461 27756
461 3156
462 4736
462 15622
462 16668
462 24370
462 6101
463 23675
463 24274
463 3650
463 22493
463 17011
463 29664
464 26722
464 23715
465 15958
465 16043
465 21589
465 4934
465 18617
465 3904
466 4670
466 15532
466 4298
466 7575
466 6031
466 13218
466 4028
467 22203
467 31238
467 14556
468 8805
468 25717
468 10215
468 9636
468 8429
469 20423
469 27588
469 25728
469 15505
469 2432
470 22790
470 1365
470 28602
470 27086
471 17407
471 29461
472 25711
472 28950
473 18342
473 5157
474 14913
475 9246
476 5727
476 30655
476 12856
476 2065
476 4466
476 1652
477 13232
477 18779
477 7931
477 15191
477 25749
477 29240
477 14245
478 19867
479 14915
479 29591
479 13384
479 30698
480 4838
480 16975
481 1443
481 13301
481 10652
481 8389
481 18319
482 21650
482 7829
482 23480
482 10926
483 27235
483 24899
484 16108
484 14571
484 3921
485 10032
485 7041
485 3725
485 8217
485 29888
485 4207
486 15570
486 6533
487 22072
487 5117
487 8849
488 30139
488 8857
489 14417
489 1714
489 12640
490 30125
490 20874
490 17315
491 17861
491 29014
491 24297
491 22745
491 11664
492 1300
492 23193
492 23372
492 21453
492 27947
493 19247
493 17486
493 6240
494 29043
494 31037
494 14995
494 13405
494 20693
494 19509
495 24218
495 1688
495 29922
495 14136
496 15564
496 7947
496 21537
496 4704
496 16272
496 7587
496 28895
497 18672
497 15336
497 23975
498 23227
498 1190
499 3090
499 13971
499 16751
499 8419
500 23530
500 18763
500 22087
500 16694
501 9402
501 3166
501 15140
502 29779
502 29000
502 28953
503 8000
503 20560
503 5837
503 26079
504 5781
504 6942
504 22436
504 9484
505 8670
506 22622
506 30206
507 20891
508 6420
508 23498
509 29172
509 18403
509 28657
509 12413
510 15004
510 5460
511 4205
511 12379
512 16272
512 29745
512 3360
512 18459
512 7113
513 27439
513 21762
514 11955
514 28438
515 25813
516 8086
516 23179
516 19334
517 21041
517 14821
517 30934
517 28400
517 10932
517 15392
518 18385
519 18523
519 25401
519 31231
519 9315
520 26250
520 3768
520 30862
520 12818
520 15122
521 15666
521 19640
522 17813
522 22505
522 9678
522 862
522 26408
522 24944
522 13956
523 20599
523 10553
524 23797
524 4621
525 2826
525 8218
525 20514
526 26393
526 9963
527 23820
528 10532
528 18749
528 29698
529 11284
529 1129
529 22529
530 2691
530 5252
531 14265
531 19146
532 26811
532 26329
532 25399
533 21628
533 7644
533 9926
534 30228
535 25941
537 4684
537 5226
537 4825
537 11115
537 4841
537 2502
537 6310
537 13647
537 28779
538 29882
538 30031
538 10486
538 21903
538 29761
539 18473
539 20147
539 25029
539 11760
540 2981
540 616
541 9170
541 8208
542 28511
542 8117
542 7411
543 17861
543 17864
543 1288
543 16292
544 10734
544 17136
544 1589
545 16381
546 20879
547 19137
547 29111
547 24320
548 29836
548 7040
549 2452
549 23790
549 4869
550 14096
551 28763
551 19671
551 7801
551 23515
551 20825
552 20543
552 9182
552 2512
552 9312
553 25349
553 7701
553 18048
553 4107
553 16025
554 7125
554 6769
554 13360
555 17417
555 16371
556 29039
556 22649
556 12305
556 17773
557 27517
558 12322
558 30962
558 18129
558 27427
558 30341
558 29009
559 25874
559 28520
560 2640
560 21203
561 30664
561 8824
561 30289
562 29049
562 24130
562 11323
563 4737
563 12937
563 7566
563 25751
564 1539
564 28575
564 26964
564 7240
564 28550
564 16996
565 6903
565 19783
565 2521
565 21668
565 4260
566 20131
566 26850
566 20746
566 4172
566 11552
567 7408
567 4899
568 13296
568 28156
568 8272
568 18200
569 14728
569 11199
570 5534
571 28414
571 14336
571 16622
571 21100
571 8267
571 24193
572 6372
572 1197
572 19630
573 1639
573 24187
574 9782
574 29857
574 22884
575 14983
575 9892
575 24527
575 14207
576 28264
576 28261
576 30619
576 29074
577 29938
577 5416
578 15486
578 30622
579 26247
579 19145
580 14011
580 10728
581 18059
581 4211
581 29833
581 22710
582 17628
582 12873
582 4495
582 7562
582 3514
583 13907
583 17115
584 26001
584 9349
584 21509
584 26917
585 19610
585 8529
585 26810
586 24281
586 8973
586 20321
586 7718
586 14612
586 25943
587 4645
587 6380
587 950
587 10343
587 26979
587 31194
587 9016
588 8587
588 15620
588 25641
589 19563
590 6395
590 18487
591 5407
591 20435
591 11053
591 7049
591 22931
591 2469
592 31041
592 5186
592 27602
592 19975
593 15115
593 11160
593 24045
593 15210
593 17582
593 25033
594 4331
594 22738
594 7655
594 15691
595 19926
595 18025
596 27992
596 16503
596 29266
597 25568
597 3771
597 30032
597 6597
597 21974
598 22758
598 4921
598 8233
599 29627
599 24440
600 2322
600 4927
600 17064
601 7672
601 28296
601 4676
601 1315
601 27182
601 23714
601 11248
602 16737
602 23167
602 5443
602 1807
602 10109
603 2022
603 19644
603 28095
603 6817
603 9106
604 1659
604 1488
604 7517
604 6704
604 5474
605 6615
605 23515
606 7945
606 4424
607 2796
607 26334
607 5907
608 9563
608 12737
609 22257
609 12396
610 30828
610 6971
610 8638
611 24368
612 7190
612 8336
612 3822
613 21814
613 21188
613 1436
613 9770
613 23677
613 20157
613 24310
613 30012
614 6682
614 16630
616 5001
616 5098
616 15434
616 17218
616 12333
617 28982
617 21958
617 16859
617 15767
618 12079
619 16324
620 9826
621 23914
621 11360
622 18633
622 30035
622 4622
622 1722
622 25161
622 12685
622 28759
623 19092
623 11288
623 12473
623 10723
624 29762
624 7329
625 29510
625 8603
625 19763
625 30548
626 5386
627 4595
627 16982
628 21373
628 13352
628 18466
628 2459
629 17615
629 19728
629 20349
629 27157
630 12723
630 17813
630 2199
631 28390
631 9041
631 24589
631 16576
632 17113
632 3661
632 18642
633 11787
633 2760
633 29071
633 20630
634 4144
634 6478
634 18414
634 13086
634 1876
635 15381
635 24192
635 9578
636 12479
636 2890
636 9269
636 8733
636 10865
636 21900
637 23747
637 19236
638 10298
638 12792
638 20972
638 17203
639 4872
639 14450
639 27439
639 5661
639 7328
639 18758
640 26786
640 4350
640 15067
640 20794
643 11790
643 9087
643 16530
644 8357
645 12307
645 6512
645 12465
645 2561
648 17092
648 6762
648 2822
648 4046
649 25442
649 3606
649 27678
650 15729
650 15856
650 2305
650 4489
650 16576
650 23489
650 23562
651 29441
651 18559
651 14508
652 29404
652 24048
652 7732
652 24151
653 24564
653 24777
653 2388
653 1252
653 3110
654 18472
654 7095
654 10739
654 17979
655 23470
655 20756
655 19865
656 8849
656 18870
656 7764
657 22433
657 24112
657 21357
657 7660
658 25518
658 12160
658 26692
659 13924
659 5971
660 24153
660 15557
660 24848
661 4365
661 748
661 30708
661 15734
662 19456
662 20758
662 26372
662 26033
662 24909
663 7411
663 1234
663 27720
663 20523
663 17659
663 6191
664 22209
664 4101
664 2490
664 3370
664 15164
665 2362
665 29544
666 13674
666 4459
666 7242
666 5458
666 6056
667 23004
667 5475
668 23892
669 10592
669 20290
670 8531
670 7044
670 28233
671 12135
671 23554
671 27185
672 26716
672 26366
672 28809
672 5730
672 27504
672 16876
673 22359
673 11499
674 12657
674 26971
674 12948
674 14311
675 21259
675 14114
675 16076
676 26908
676 20386
676 23429
676 9416
676 9276
677 30795
677 23955
677 6242
677 21665
677 27282
678 15927
678 24525
678 13463
678 12952
679 23916
679 736
680 19866
680 25551
680 17061
680 7549
681 2026
681 27170
682 12929
682 9418
682 27527
682 23947
682 4802
683 27993
683 23795
683 24689
683 9827
683 28273
684 19613
684 9779
685 14163
685 13013
686 21224
686 7936
687 5154
687 18799
687 6148
687 29314
687 11067
688 4029
688 16340
688 18122
688 22929
689 23135
689 24792
689 21354
689 24372
689 11815
689 30355
689 28775
690 2732
691 3135
691 4614
691 8840
692 5738
693 9364
694 17472
694 29589
695 14073
695 9661
695 9047
695 23771
696 5270
696 12293
698 21822
698 4412
699 2681
699 2712
700 16734
700 12544
700 14582
700 757
701 25680
702 28511
702 17729
703 4831
704 2266
704 23389
705 21711
705 14020
705 30877
705 15345
705 6313
705 23818
705 30626
706 6808
706 10626
706 27597
706 8508
707 11561
707 28068
707 22867
707 17741
707 20408
708 13236
708 9631
708 26494
708 29493
709 15304
710 17114
710 11045
710 25553
710 8594
710 14532
712 30021
712 18148
712 3354
713 18915
713 16525
713 26840
714 1325
714 19920
714 16416
715 29188
715 22093
716 23602
716 18121
716 30723
716 26670
717 24878
717 27315
717 29275
718 12897
718 20611
718 17572
719 19258
720 11705
720 19689
720 27216
720 3277
720 27791
721 16163
721 20628
721 15318
722 7113
722 3937
723 1822
723 27109
724 9310
724 6380
725 27550
725 28512
726 18335
726 22403
726 19991
727 20159
727 19576
728 8885
728 8346
728 6141
729 27943
729 18944
729 30438
729 24794
729 26940
730 29858
730 8374
731 20731
731 29578
732 12276
733 6103
733 8196
733 10347
734 29501
735 11897
735 2815
735 25562
735 15765
735 28395
735 26166
735 23604
735 6081
736 15931
736 19213
737 26247
737 1508
737 28772
737 818
738 19514
738 1719
738 7477
739 7658
739 26558
739 18044
740 26759
740 29355
740 22186
740 20058
740 13263
741 11390
741 24868
741 30634
741 8389
741 16003
742 13397
742 21118
742 24520
742 6135
742 22432
743 23607
743 13360
743 16962
743 8880
744 11907
744 17757
744 11554
744 11769
745 1334
745 15144
745 27264
745 21068
745 28226
746 17487
746 29936
746 19869
746 15197
746 6240
746 20614
747 26320
747 26886
747 4208
747 7217
748 4044
748 22561
748 4008
748 13856
749 30297
750 18246
750 23975
750 20139
750 21512
751 6682
752 16675
752 12335
752 20475
753 5349
753 2702
753 11351
753 2418
754 12106
754 26673
755 28909
755 24811
755 22326
755 2306
755 30268
755 2283
756 2294
756 9811
756 29723
756 18088
757 28616
757 11144
757 1709
757 30498
757 9828
757 22812
757 14802
758 1876
758 30156
758 981
758 14859
759 6579
759 19833
759 24197
759 9282
759 10552
760 3139
760 12229
761 19795
762 22773
762 2036
762 18360
762 13227
763 5643
763 28625
764 13450
764 8869
764 13813
765 10133
765 20398
765 1957
765 11957
765 28449
766 13280
766 8028
766 17866
767 5968
767 8041
767 11047
767 17206
767 21173
767 5077
767 3560
768 23029
768 22194
768 31117
768 9715
769 12949
771 27602
771 2946
771 9077
773 24851
773 26343
773 2835
773 6353
774 28883
774 23053
774 3801
774 20876
774 6519
775 6025
776 19476
776 5844
776 18167
776 6546
777 2760
777 10604
777 5471
778 21815
779 1241
779 10174
779 11506
780 30781
780 3484
780 12871
781 25136
781 1425
781 15565
781 30832
782 14907
782 25602
783 21671
783 28908
783 26465
784 23402
784 2303
784 21751
784 29024
784 21050
785 22996
786 9213
786 26922
786 28124
787 7415
787 19398
787 24836
788 28311
788 12087
788 19074
788 26980
788 24894
788 1399
789 14455
789 14094
789 9282
789 12787
790 18408
790 15256
790 12805
791 13111
791 19679
791 16940
791 16556
792 30893
792 24544
792 28483
793 25235
793 1951
793 7052
793 19399
793 11727
794 1430
794 29041
794 23973
795 31010
795 11925
796 28250
796 20904
796 18535
797 13513
798 4538
798 10926
798 10474
798 4571
799 2257
799 10849
800 3751
800 29558
800 6887
800 12309
801 900
801 19574
802 29053
802 8870
802 27649
802 27477
802 6076
802 21323
803 19003
803 27315
803 22957
803 4738
804 10968
804 10975
804 12503
805 12873
805 21249
805 25748
806 4958
806 4127
806 9139
807 23208
807 21470
807 23343
808 5688
808 30752
808 8501
808 30169
809 11379
809 24554
809 29178
810 11146
810 23264
810 11492
810 29528
811 1833
811 24625
812 28008
812 17150
812 18600
812 2678
813 5237
813 18442
813 18935
814 18603
814 10632
815 12097
815 2028
815 30274
816 20898
816 15266
816 31123
816 30448
816 30736
816 10497
816 10772
817 5030
817 9403
818 5190
818 21914
818 934
818 9333
818 24255
