Source Target
289 26902
290 6003
290 320
290 13650
290 26193
290 18300
290 18699
291 14864
291 20394
291 14076
291 12598
291 17827
291 31131
292 11422
292 24927
292 12238
293 16175
293 8265
294 28194
294 10110
295 6757
295 9269
295 5926
295 743
295 29099
295 13543
295 3140
295 15665
295 7210
295 29466
296 11996
297 6881
297 21060
297 18567
298 8864
298 30526
298 2348
298 8831
298 32076
299 29604
299 30619
299 27211
299 16021
299 9353
299 6645
299 8451
299 19617
300 25045
300 3622
301 12739
301 23206
302 23809
302 8324
302 5711
302 17127
303 22626
303 21186
303 17539
303 31525
304 5809
304 6347
305 21834
305 16649
305 15707
306 4787
306 30580
306 7404
307 4491
307 30137
307 21038
308 22616
308 28967
308 852
309 14871
309 16169
309 27523
309 6182
309 28352
310 29918
310 13936
310 26540
310 27705
311 2421
312 19703
312 13951
312 17581
312 27465
312 1480
313 4354
313 27219
314 30599
314 5872
315 8116
315 21005
315 11925
315 17710
315 10558
315 15708
316 20242
316 9092
317 7749
317 10020
317 11874
317 9835
318 4429
319 6979
319 9907
319 18621
320 8569
320 10673
320 23571
321 20778
321 17502
322 25175
322 15672
322 24272
322 31584
323 5318
323 9422
323 25501
323 10916
323 29488
324 7820
325 10764
325 21964
325 18443
325 31846
325 15639
326 29943
326 8015
326 15936
326 17599
327 8560
327 19721
327 29462
328 8235
328 28051
328 30225
328 12563
329 25849
329 2873
330 3774
330 4263
330 19051
330 17889
330 18166
331 19336
331 10261
332 3542
332 5527
333 31278
333 25213
333 7445
334 8436
334 19031
334 23111
334 7109
334 8075
334 19136
335 22148
335 19870
335 8384
335 18730
336 6036
336 20588
336 9568
336 11665
337 16454
337 29214
337 1429
337 14917
338 18661
338 5711
338 12130
339 17984
339 22917
339 2662
340 16248
340 26750
340 1469
340 12976
340 14182
341 16312
341 6622
342 2217
342 31496
342 21170
343 7917
343 22783
344 1059
344 10862
345 10013
345 20734
345 22289
346 21999
346 6748
347 25190
347 6481
347 5498
348 30767
348 26037
348 1809
348 22150
349 28234
349 20913
349 24462
349 26305
349 14259
349 26405
350 21985
350 9878
351 18789
351 29869
352 7205
352 22745
352 14658
352 21794
352 22182
352 9019
352 4270
352 25221
353 4316
353 30218
353 14207
353 21927
353 21912
354 5703
354 28983
355 7500
355 26966
355 5026
356 24040
356 11605
356 1556
356 12010
356 10803
356 18347
357 18760
357 14430
357 18497
357 18631
358 31322
358 8639
358 30942
359 1606
359 30737
359 30565
360 16008
360 12057
361 25604
361 27988
361 23838
361 5574
362 11531
362 18791
362 15492
362 31456
363 16548
363 30580
363 17720
363 15474
363 11371
363 2944
364 9569
364 26565
364 30506
364 9190
365 23612
365 12207
366 3033
366 21765
366 28528
366 28310
367 16292
367 26966
367 25425
367 9416
368 10358
368 13110
368 10373
369 15741
370 19519
370 10908
370 1038
371 30325
371 32209
371 26954
372 9886
372 30249
372 29846
372 29650
372 18030
372 13509
372 29899
373 24425
374 9095
375 8906
376 29843
376 2848
377 21125
377 23471
377 11299
377 17054
377 23026
378 23166
378 18891
378 10233
378 560
378 8237
378 25272
378 29196
378 6756
379 23453
379 19866
379 27468
380 27415
381 23098
381 21574
382 20969
382 5843
383 21880
383 13894
383 29927
384 1426
384 20732
384 22194
384 23189
384 3605
385 21359
385 25150
385 2737
386 19629
386 26638
386 4071
387 20197
387 5331
388 15621
388 18267
388 20254
388 26836
388 17884
389 25839
390 990
390 14805
391 2134
391 5260
392 15652
392 16619
393 13266
393 16925
393 5747
393 18027
393 923
394 20913
394 13184
394 1824
394 24927
395 14770
395 9153
395 5991
395 519
396 14526
397 4342
398 12459
398 15869
399 25540
399 23757
400 16731
400 25694
401 24682
401 14562
401 32412
402 15043
402 17349
402 32351
402 32395
402 20571
403 30917
403 27772
404 27919
404 28139
404 20044
404 26900
405 12276
405 28981
405 18289
405 20960
406 7704
407 4827
407 30351
407 11591
407 22840
407 17208
407 30444
408 19308
408 24981
408 892
408 27244
408 27970
409 19599
409 13052
410 28471
410 26602
410 20301
410 23482
411 1617
411 22684
411 15809
411 25137
412 27220
412 12004
412 31405
412 28064
413 18623
413 30313
413 26208
413 9665
414 4525
414 17515
415 10102
415 8649
415 30856
415 24315
416 12045
416 12546
416 17118
417 15940
417 1294
417 5404
418 9756
418 25806
419 2661
419 1344
419 29010
419 26279
419 790
419 14306
420 25327
420 20431
420 16284
421 8162
421 10198
422 11354
422 1519
423 12245
423 21703
423 784
423 17962
423 27759
423 26264
424 16442
424 6036
425 30972
425 21969
426 13572
426 27856
426 22560
426 12548
426 1843
426 4068
426 5144
427 23599
427 27807
427 11927
427 7872
427 29225
428 6064
428 26853
428 29750
428 32083
428 2781
428 19322
428 23977
429 23820
429 4457
429 22137
429 6735
429 5570
430 26414
430 24247
431 15882
431 2090
432 26897
433 17565
433 28190
433 22060
433 12835
434 31050
434 9439
435 18787
435 9110
436 29524
436 14066
436 10789
437 11297
437 30476
437 19098
437 18306
437 21095
437 19710
438 14266
438 14773
438 25152
438 29438
439 18810
439 26314
440 28004
440 2909
440 14656
441 31532
441 21745
442 14183
443 19641
443 31797
444 21284
444 13400
445 24034
445 2998
445 13477
446 23839
446 4661
447 4944
447 18097
447 28606
447 7614
447 20880
447 27032
448 11206
448 26767
449 3517
449 27980
449 19190
450 31744
450 25984
450 31403
450 8549
450 23858
451 10878
451 29967
451 22062
451 13445
451 4888
452 27152
452 24573
452 18857
453 14673
453 4741
453 25624
453 30872
454 25883
455 26694
456 11038
456 22033
456 26958
457 30508
458 19247
459 25416
459 25538
459 30084
460 4255
460 15786
460 4817
461 14326
461 30858
461 16186
461 23990
462 14335
463 17646
463 26072
463 11433
463 26191
464 4556
464 27132
465 6342
465 7742
466 21732
466 8193
466 31322
467 28961
467 7340
467 29312
467 10240
468 16895
468 5475
469 23532
470 13818
470 17448
470 11402
470 8873
470 25024
470 29363
471 28918
471 29625
472 10035
472 16073
472 23934
472 4456
472 25413
473 4641
473 7283
473 1961
473 3368
474 27780
475 8344
475 30493
475 7064
475 7721
476 29875
476 11698
476 29353
477 19821
477 31643
477 1053
477 11539
478 23129
478 20645
478 6147
478 18494
478 2666
478 25369
480 8839
480 28084
481 7163
481 29529
481 7013
482 14833
482 18612
483 15548
483 12181
484 13284
484 24352
484 32319
484 9133
485 20705
485 12028
485 14884
485 10469
486 21014
487 3126
487 31641
487 5481
487 2275
488 22339
489 27941
489 16790
489 25770
490 31081
490 13826
490 5988
490 24853
491 3515
491 1740
491 20127
491 4217
492 8764
492 898
493 22602
494 4668
495 26978
495 13491
495 4581
496 9382
496 29841
496 5017
496 24084
496 28639
496 863
497 21947
498 3160
498 31655
498 24391
499 13171
499 4402
500 12210
500 11298
500 24970
500 31000
500 23149
500 19594
501 27243
501 26420
501 13550
502 30673
503 9549
503 27714
503 17605
503 17866
504 24580
505 8555
506 13688
507 29278
507 16558
507 11363
508 2652
508 18316
508 16151
508 28877
508 20190
508 3319
509 21240
509 1142
509 16162
509 4326
510 23502
510 27343
511 17658
511 16237
511 1770
512 25570
513 12436
513 9047
513 14744
514 4872
514 29736
515 15279
515 28412
515 15930
515 15510
515 18886
516 9229
516 20889
516 18914
517 12055
517 24674
517 25311
517 802
518 5103
518 6988
518 12439
518 32028
518 17365
518 18188
519 18127
519 19160
519 17618
520 20757
520 10702
520 20257
520 25993
521 22250
521 4144
521 3182
521 31400
522 2619
522 12076
522 10189
523 4417
523 1161
523 6321
524 23780
524 28870
524 28546
525 19638
525 11884
525 17180
526 2553
526 9584
527 12078
527 27224
527 15793
528 6454
528 4203
529 17690
529 18359
529 15006
529 23797
530 6759
530 27763
530 25335
531 31658
531 3417
531 3234
531 28894
532 29148
532 1863
532 6684
532 9068
532 28746
533 16751
533 14268
533 5830
534 31829
535 6288
535 2043
536 11574
536 22575
536 24840
537 9542
537 30074
537 25442
537 18150
538 28376
538 21494
538 25791
538 28925
538 2045
539 20842
539 23487
539 28746
539 24882
539 20433
540 6785
540 2366
540 26205
541 18546
541 17560
541 6639
542 20857
542 1944
543 26782
543 2585
544 2311
544 28223
545 3037
546 29545
546 5492
547 28781
547 13345
547 10535
547 26610
548 7792
548 1115
548 13609
549 15050
549 27330
549 28300
550 18060
550 22210
550 3202
550 29485
551 8340
551 12643
551 26295
551 13409
551 29979
551 12620
552 25987
552 10722
552 26197
553 2278
553 22777
553 13387
553 4630
554 13699
554 28184
555 14779
555 28119
555 10606
556 5123
556 29603
556 2479
556 7098
556 18741
557 21736
557 24360
557 2764
557 4389
558 20476
558 21009
558 11118
558 14213
559 8791
559 27989
560 16521
560 23803
560 1948
560 19111
561 7221
562 4125
562 22931
562 6648
562 16874
562 27400
563 16852
564 18043
564 11149
564 12516
564 7546
565 5893
565 15494
565 30233
566 3523
566 26753
566 16872
566 15217
567 26917
567 24663
568 4403
568 23971
568 16076
569 13986
569 9479
569 18341
570 4115
570 32345
570 15231
571 31065
572 7207
572 18645
572 1014
573 20383
573 19845
574 29766
574 24427
574 18918
575 26237
575 13550
575 14972
576 20581
576 23041
576 15943
577 29653
577 29868
577 7867
578 8292
578 14953
578 7546
578 11341
579 32241
579 1996
579 4659
579 5432
580 15958
580 2024
581 27991
582 15621
583 21280
583 25866
583 2349
584 8479
584 25792
584 14410
584 1731
585 31805
585 17438
585 5879
585 19293
585 3847
585 9454
586 5983
586 14644
586 32379
586 25564
586 32409
586 17186
587 18331
587 20453
587 27438
588 732
588 28049
589 12472
590 14290
590 24276
590 30312
590 6479
591 11506
591 17532
591 15499
591 10073
591 13481
592 19505
593 23849
593 6838
593 13649
594 10111
594 17977
594 9299
595 5358
595 3579
595 21295
595 12639
596 14737
597 24598
597 16182
598 3075
598 19565
598 20698
598 26783
599 9806
599 14956
599 5115
600 16616
600 13171
600 14878
600 1334
600 5850
601 5612
601 4993
601 19238
601 2381
601 14031
601 22916
602 13241
602 11975
602 16748
603 21046
603 7903
603 14371
604 22264
605 21696
605 27571
605 1593
605 29915
605 29764
606 15236
606 21359
606 27654
606 24733
606 19588
607 4605
607 22213
607 22276
608 6716
608 1340
608 23529
608 14804
608 22552
608 8524
608 17197
609 839
609 31106
609 1564
609 25413
610 2532
610 12357
611 26818
611 2215
611 26586
611 30669
611 3822
612 13141
612 8259
612 25855
613 21723
613 6600
614 17728
614 6780
614 14869
614 4795
615 3060
616 29368
616 15797
616 4510
617 25974
617 15061
618 13790
618 23279
618 2160
619 16719
619 6824
619 31668
620 1770
620 12822
620 20001
621 31699
621 13579
621 17019
621 6133
622 22850
622 22438
623 30724
624 20219
624 20445
625 8028
625 31851
625 14899
626 12490
626 16871
626 18443
626 1221
627 19084
627 15242
627 20921
628 26833
628 1073
628 23135
629 21364
629 19220
630 24557
630 5492
631 11633
631 10054
631 31002
632 24160
632 30642
632 25759
633 19343
633 7550
633 871
633 3622
633 22770
634 10100
635 10672
636 22149
636 23746
636 25146
636 10153
636 30054
637 28081
638 2088
638 701
638 16554
638 16135
639 13865
639 31434
639 12893
639 24649
640 1599
640 5106
640 30142
641 1929
642 14390
642 25916
642 31653
642 12569
642 22317
642 16816
642 13197
642 6941
643 30656
643 18446
643 28616
643 3416
643 15460
644 9037
644 4482
644 21401
644 18670
644 28636
644 5838
645 15241
645 23553
646 13967
646 30685
646 31241
646 23473
646 21547
646 25500
646 2853
647 21624
647 24919
648 28551
648 1279
649 8029
649 30513
649 31742
649 15525
650 21901
650 22160
651 25462
651 18138
651 18750
652 1726
652 13469
653 27022
654 24944
654 23009
655 26312
655 22613
655 8115
655 4103
655 16620
656 6894
656 23081
657 19361
657 29192
657 32298
657 25189
657 11112
657 21122
658 13622
658 15038
659 2756
659 8195
659 25923
659 26122
660 32227
660 10402
660 8452
661 22660
661 6184
661 31879
661 4018
661 21368
662 23655
662 25091
662 29419
662 29255
663 7377
663 15674
663 19977
663 25150
663 18539
663 14802
664 18353
664 20998
664 20794
665 11826
665 12133
665 7826
666 15258
666 27254
666 5654
667 5062
667 28473
668 29321
668 12768
669 2041
669 2426
669 27801
670 30034
670 23919
670 2539
671 14435
671 5845
672 24210
672 28644
672 6721
673 750
673 30223
673 14066
673 9305
674 25515
674 22923
675 10077
675 2465
675 23262
675 2361
675 31158
675 27983
676 8250
676 5319
676 6751
676 18968
676 11514
676 13643
676 2633
677 27294
677 12466
678 31634
678 24951
678 5486
679 21239
679 22921
680 5640
680 816
680 28864
680 5480
681 10323
681 27889
681 7610
682 17466
682 25679
683 18427
683 30707
684 2703
684 20935
684 14053
684 22642
685 19969
685 32111
685 6725
685 18687
686 29112
686 13265
687 20471
687 28798
687 21488
687 20208
688 3561
689 32087
689 6617
689 9178
690 9545
690 16306
691 22740
691 18072
691 29734
692 13413
693 4243
693 24531
694 30013
694 21129
694 24296
694 1336
695 17386
695 18777
695 6015
695 22641
695 7183
695 9260
695 24603
696 21592
696 23200
696 7768
697 24518
697 28172
697 32270
698 13608
698 6948
698 29078
699 2404
700 7800
700 11900
700 26213
701 30152
701 11772
702 2614
702 2245
703 10810
703 30803
703 20632
703 28290
703 18296
703 25708
704 23550
704 28665
704 11333
705 1110
705 21963
706 22038
706 9452
707 25532
707 4580
707 27696
708 2835
708 14611
708 14940
708 13930
709 8146
709 13468
709 17207
709 20873
710 17520
710 1023
710 19462
710 29607
711 20668
711 32403
712 24413
713 13204
713 18918
714 3675
714 8736
715 15567
715 29875
715 14468
715 24015
716 27487
716 22074
716 29200
717 19597
718 6724
718 32289
718 19804
719 27310
720 10519
721 18179
721 4039
721 30120
721 28637
721 19778
722 31086
722 14654
723 6067
723 26416
724 1712
724 27408
724 11393
724 16509
724 15728
724 5199
724 11935
724 31414
725 29639
725 18871
726 30544
726 17067
726 4432
727 29010
727 30002
727 25910
727 11201
728 2798
728 31929
728 31634
729 9136
729 30994
729 18089
729 22120
730 9290
730 2321
730 28871
730 21482
731 24935
731 12578
733 31297
733 17425
734 24272
734 9250
734 12470
735 1442
735 18528
735 18876
735 6753
735 14914
735 13543
736 25142
736 2742
736 30009
736 23341
736 22813
736 7265
737 24058
737 21553
737 20462
737 27847
737 18060
738 4385
738 17328
738 9799
738 29419
738 4702
738 16742
739 25704
739 19794
739 17164
740 6577
741 2128
741 19678
742 9190
742 7130
743 21202
743 28745
743 5979
743 21646
743 24202
744 14170
744 6219
744 30591
745 19991
745 24026
745 5130
745 1800
745 1798
746 6437
746 14002
746 18821
746 9768
747 6007
747 13149
747 1418
748 12289
748 7298
748 9440
749 4872
749 11541
749 16522
749 23302
750 17517
750 16631
750 27773
750 21959
751 25094
751 1885
751 20881
751 26428
752 11779
752 30356
752 14874
752 5301
753 12706
753 30232
754 14219
755 28761
755 19615
755 19340
756 13691
756 26992
756 5840
756 1185
757 31878
757 29682
757 7051
757 3671
757 2993
758 23228
758 16713
758 7828
758 21042
758 26914
759 3495
759 10867
759 29744
759 9782
759 29753
759 23080
760 11410
760 26560
760 30849
760 2856
761 20158
761 27444
762 31760
762 28209
762 12120
762 23384
763 15291
763 28247
764 29395
765 3462
765 31989
765 4256
766 1843
766 4608
766 3458
767 1227
767 32413
767 2966
768 25542
768 25018
769 26209
769 6609
769 1063
769 22044
769 2051
770 30287
770 4596
770 19463
770 6326
770 27637
771 8780
771 1896
771 32374
772 24401
772 29521
772 25043
772 15111
772 30057
772 19174
773 15364
773 18502
774 14302
774 14319
774 10141
774 25906
775 11224
775 29149
775 16235
775 25929
776 27817
777 28240
777 6647
777 12496
777 2770
778 26244
778 28542
778 25474
778 31095
779 28418
779 2267
779 32295
780 12040
780 18638
781 7014
781 13160
781 8902
781 15677
781 20813
782 2235
782 31237
782 27878
783 16965
783 19362
783 12459
783 14088
784 22656
784 31949
784 9711
784 10568
785 25213
786 16306
786 6395
786 22023
786 7928
786 9354
787 29584
787 21175
787 17926
788 3592
788 22266
788 31071
788 1930
788 14542
788 31105
789 15469
789 11820
789 12817
790 15535
790 13891
791 27103
791 14403
792 11304
792 4822
792 14295
793 14898
793 27415
793 1320
794 17856
795 24179
795 31224
795 27191
796 29664
796 24641
796 12799
797 24394
798 25261
798 11080
798 28878
798 11680
799 5282
799 3401
800 17429
800 31866
800 29857
800 1883
801 17632
801 24310
801 9527
802 27272
802 4680
802 16608
802 30248
803 24484
803 14767
803 3303
803 21752
803 17532
804 13088
804 21776
804 29109
805 18868
805 25980
805 14155
805 5624
806 22817
806 7854
807 27503
807 6602
808 8430
808 24897
808 1470
808 2802
809 4996
809 2190
809 9582
809 11881
810 15745
810 21415
810 23273
810 18416
810 14234
810 19090
811 4209
811 14060
811 15672
811 11659
812 15896
812 10018
813 1236
813 9906
813 3219
813 32371
814 13372
814 18127
814 7806
814 3042
814 5513
815 17600
815 12208
815 3529
815 27654
816 26689
816 27308
816 12345
816 7279
817 17474
817 11071
818 30066
818 2266
818 13749
818 6155
819 23306
820 3042
820 15832
820 30494
820 7522
820 19746
821 28859
821 26990
822 28336
822 3006
822 21454
822 13859
823 7697
823 12185
823 21908
823 31065
823 30957
823 31706
823 16364
824 12417
824 4338
824 19296
824 14733
825 30060
825 19487
825 12321
826 17389
826 1335
826 9279
826 5726
827 30964
827 11409
827 28909
828 29995
828 23614
828 11667
829 26508
829 31420
829 4630
829 7198
830 3453
830 17870
830 31215
830 26226
831 21770
831 20549
832 6432
832 8341
833 29975
834 31712
835 15950
835 27012
835 29749
835 2309
835 23646
836 26058
836 1569
836 18180
836 17420
837 27274
837 29565
837 31851
838 29177
838 30647
839 20710
839 5224
839 5376
839 9939
839 30775
840 31130
840 14864
841 26344
841 11042
841 854
842 1313
842 11761
842 23542
842 27195
842 21468
842 6199
842 26765
842 6257
842 24569
842 31730
842 30926
843 9031
843 15562
843 7493
843 18091
843 12684
844 17533
844 14010
845 6953
845 21374
845 26389
845 18907
845 4399
845 28561
845 4744
845 13429
846 7144
846 13811
846 13302
846 23187
847 20110
847 5309
848 14726
848 6354
848 25489
848 30759
848 31070
849 25086
850 22879
850 13375
850 4463
850 26043
850 25120
851 11161
851 18411
852 17197
852 12926
853 9802
853 24258
853 9366
853 16663
853 12090
853 2845
854 16860
854 25948
854 9870
854 28926
854 31004
854 18872
855 20479
855 29528
855 11329
856 19075
856 23689
856 4215
856 18281
857 21170
857 8192
857 15379
858 23553
858 3146
858 8091
859 26795
859 21102
860 8365
